    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running `target/debug/ebpf-simulation`
🚀 Starting eBPF Blockchain Simulator
📍 Target Node: 192.168.2.11
📡 RPC URL: http://192.168.2.11:9090/rpc
🔗 WS URL:  ws://192.168.2.11:9090/ws
⚙️  Generator starting (Interval: 3s)...
⏳ Connecting to WebSocket...
✅ WebSocket Connected! Waiting for network confirmations...
❌ Failed to send Tx 10d587d0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 72911f88: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ecfe8c03: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 937ae80b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4078da75: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 599def18: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a760b256: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 54613245: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 75f1dd43: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx fa6482d8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e1a897b8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b3f5e340: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 08cfa956: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 859dd0ce: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7929faf3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7884c5de: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 331d249d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5efff1e0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8c64f41b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ff4252a7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 201a1b34: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 60abfa1c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 38ffa48e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f02c1749: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 27b40086: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a706adb8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a1f92a80: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx fed76232: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx bd0f8807: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 45fb64b8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7287eacb: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2216281b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 38d0efab: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ae997b62: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1e9f1381: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dbf71724: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c187c3f1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 34c9db27: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b1d0bf23: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ad2a4eeb: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 193d4f0c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6a04ab91: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6b9a353e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx bc2b68d2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 83d38365: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 79b0fa7c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ea850544: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ed5193d9: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 591a3dcf: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e63c9db0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8c7ddc7e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e65643c0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d9a9fd4c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5e502e1e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 82acba6e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e005f6d1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f5cc7585: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2eab7764: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a926128a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2bc3483c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ea316ce0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2082f9c5: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4a6f9b9e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a8da1cfb: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5883f339: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a533b603: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8c4480eb: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ac049d92: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9f47efc2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 132ee492: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ea2fc72a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0e85796a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6a41067b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e9243d58: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ee56d898: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f84f4eb2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e61c0d6e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8f6df538: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 40cfcd56: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 46888b6b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8c8cd964: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 45047782: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 76ce9591: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 48c9898b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 27727c0d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 63fdf847: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2519b72f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a466bd22: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6a267bc3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c8f1a288: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 38e3188c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 023621b8: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 715c8578: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 564fcd9b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b1664743: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e0dfc0f0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 605ed14c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c9e68df2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f4ec0323: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3a516cce: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6307694f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx fa66b053: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f62d5c78: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx de1f6872: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dce7681c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d5ecd91f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 39be77d2: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 80c85155: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 65a90206: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9c62543a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7fb590be: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b193d9a1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ef9a6650: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c1aa40d6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8b97d4c7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 90a81450: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b9a16eff: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a4aed925: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 78b62950: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 17ef6807: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 964eb841: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7b1f63df: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c0274cf6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6eb6c5d3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0758e370: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 934aba21: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 4933c88e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 1b77e01f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx be226b4a: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 97730e39: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 70de2e66: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0850e637: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 131f06a7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx af0429fd: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f8e49a95: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 22086a61: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e16c6f7e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 316e0e13: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 90cb2642: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 83a21ee6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx affcc590: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b266a819: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 68bd3f74: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 93647b2e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0e6030aa: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a04a8741: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a264c89b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 93d21a54: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 36c48b32: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c61f2a99: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f3380a97: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d634c929: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c0f4bcc3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9f18ef5b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3174e576: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 6526a38e: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 82fcc6d7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5a979960: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0d1e0880: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c4e46367: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 0b5490b0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 55e175ee: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d3bb5af0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 10e99c5c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx dc627aa3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5b51e959: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3e0cdc88: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9ffa5e84: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 53fa8f30: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx c55c647f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx d271a1f0: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 44f91736: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 27d5e4c3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b4a6a511: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 7bee5741: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 078140c1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 88867380: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f4e417c3: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a0a9c77f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e2a9c3bf: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3d886d94: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f39b2fce: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx e26b0bcd: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 38727817: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ab7c369f: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 18f2ab6d: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 8a856afa: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 224002b7: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 627c271b: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 2cca7b91: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 134f568c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 99414a72: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 5591f09c: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx f377c156: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx ff4053d1: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 9f6ba8f6: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 3e93bf48: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 66890076: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 562e0509: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx 49e20918: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx b2d4e244: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
❌ Failed to send Tx a58a7119: error sending request for url (http://192.168.2.11:9090/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)
